,Unnamed: 0,ELEV.m.,Island,LAT,LON,NCEI.id,NESDIS.id,NWS.id,Network,Observer,SCAN.id,SKN,SMART_NODE_RF.id,Station.Name,UID
347,348,1204.01,OA,21.50675,-158.1448611,,,,PrivateObs,J_Delay,,844.5_R_R,,MT Kahala JD,21.506750_-158.144861
348,349,341.26,OA,21.50638889,-158.1766667,,,,NREM,Mair_Fares,,845.1_R_R,,Makaha Valley 1,21.506389_-158.176667
349,350,469.57,OA,21.50972222,-158.1819444,,,,NREM,Mair_Fares,,845.2_R_R,,Makaha Valley 2,21.509722_-158.181944
350,351,598.02,OA,21.50138889,-158.1725,,,,NREM,Mair_Fares,,845.3_R_R,,Makaha Valley 3,21.501389_-158.172500
351,352,507.78,OA,21.53194444,-158.1688889,,,,NREM,Mair_Fares,,845.4_R_R,,Makaha Valley 4A,21.531944_-158.168889
352,353,606.92,OA,21.51,-158.1633333,,,,NREM,Mair_Fares,,845.5_R_R,,Makaha Valley 5,21.510000_-158.163333
353,354,726.62,OA,21.50611111,-158.1561111,,,,NREM,Mair_Fares,,845.6_R_R,,Makaha Valley 6,21.506111_-158.156111
354,355,296.98,OA,21.50222222,-158.18,,,,NREM,Mair_Fares,,845.7_R_R,,Makaha Valley MAK2,21.502222_-158.180000
355,356,223.0,OA,21.5384949,-158.0855832,USC00514318,,,COOP,WAIALUA AG,,855.0_R_R,,KEMOO CAMP 8 855,21.538495_-158.085583
356,357,220.0656,OA,21.5382004,-158.0893,,,POAH1,HydroNet-UaNet,NWS,,855.3_R_R,,Poamoho Exp Farm,21.538200_-158.089300
357,358,220.1,OA,21.53833,-158.08917,USC00518055,,,COOP,COOP,,855.4_R_R,,POAMOHO EXPERIMENTAL FARM 855,21.538330_-158.089170
358,359,346.8624,OA,21.50861111,-158.1147222,USR0000HSFB,,,RAWS,RAWS,,857.4_R_R,,SCHOFIELD FIREBREAK,21.508611_-158.114722
359,360,298.704,OA,21.495,-158.0819444,USR0000HSCO,3266A71E,SCBH1,RAWS,RAWS,,858.0_R_R,,SCHOFIELD BARRACKS,21.495000_-158.081944
360,361,388.3152,OA,21.58722222,-158.0130556,,3278C10E,KWLH1,RAWS,RAWS,,869.0_R_R,,KAWAILOA TRAINING AREA,21.587222_-158.013056
361,362,323.0,OA,21.5698814,-158.0278054,USC00517150,,,COOP,WAIALUA AG,,870.0_R_R,,OPAEULA 870,21.569881_-158.027805
362,363,340.0,OA,21.50849545,-158.0089181,USC00518838,,,COOP,RUTHERFORD WB,,874.3_R_R,,UPPER WAHIAWA 874.3,21.508495_-158.008918
363,364,597.408,OA,21.53341667,-157.9366944,,,,USGS,USGS,,882.4_R_R,,PoamohoRainGageNo.2nrWaawa,21.533417_-157.936694
364,365,755.904,OA,21.53386111,-157.9213889,,DD9836AA,PMHH1,USGS,USGS,,883.12_R_R,,"PoamohoRainGageNo1,nrWaawa",21.533861_-157.921389
365,366,73.152,OA,21.55644444,-157.899,,17918722,PNSH1,USGS,USGS,,884.4_R_R,,PunaluuRainGageatalt,21.556444_-157.899000
366,367,25.0,OA,21.53,-157.85028,USC00514829,,,COOP,COOP,,885.6_R_R,,KUALOA RANCH 885.6,21.530000_-157.850280
367,368,698.9,OA,21.47747,-157.9369,,8379F6FA,OFRH1,RAWS,RAWS,,885.7_R_R,,OAHU FOREST NWR,21.477470_-157.936900
368,369,74.04,OA,21.51083,-157.86222,USC00514828,,,COOP,COOP,,886.11_R_R,,"KUALOA RANCH HAKIPUU 886.11, HI US",21.510830_-157.862220
369,370,28.956,OA,21.54041667,-157.8825556,,17B972EE,KNRH1,USGS,USGS,,886.4_R_R,,KahanaRainGageatalt,21.540417_-157.882556
370,371,22.86,OA,21.49684167,-157.86225,,,,USGS,USGS,,886.6_R_R,,WaikaneRaingageatalt,21.496842_-157.862250
371,372,8.5344,OA,21.5067005,-157.8547,USC00510920,16C69380,PTRH1,HydroNet-UaNet,RILEY W,,886.8_R_R,,Hakipuu Mauka,21.506701_-157.854700
372,373,7.0,OA,21.5213,-157.8374,USC00514830,,,COOP,COOP,,886.9_R_R,,KUALOA RANCH HEADQUATERTERS 886.9,21.521300_-157.837400
373,374,8.0,OA,21.638859,-158.058759,USC00519603,,,COOP,COOP / WB,,892.2_R_R,,WAIMEA ARBORETUM 892.2,21.638859_-158.058759
374,375,179.832,OA,21.62044167,-158.015025,,,,USGS,USGS,,897.1_R_R,,KamananuiRaingagenrMaunawai,21.620442_-158.015025
375,376,219.456,OA,21.62238889,-158.0143056,,DD34C1E4,KMRH1,USGS,USGS,,897.11_R_R,,KamananuiRainGageatalt,21.622389_-158.014306
376,377,353.568,OA,21.59902778,-158.0169167,,1713D512,PPRH1,USGS,USGS,,897.9_R_R,,PupukeaRdRainGageatalt,21.599028_-158.016917
377,378,7.6,OA,21.6793,-157.945,USC00514500,,,COOP,NWS,,901.2_R_R,,KII KAHUKU 911,21.679300_-157.945000
378,379,2.0,OA,21.64515375,-157.9291927,USC00510242,,,COOP,BYU-HAWAII,,903.1_R_R,,B Y U LAIE 903.1,21.645154_-157.929193
379,380,2.0,OA,21.65,-157.9287,US1HIHN0002,,,CoCoRaHS,CoCoRaHS,,903.2_R_R,,LAIE 0.2 WNW,21.650000_-157.928700
380,381,1.0,OA,21.60987636,-157.9100271,USC00513208,,,COOP,HON. FIRE DEPT,,904.1_R_R,,KAPAKA FARM 904.1,21.609876_-157.910027
381,382,4.0,OA,21.5843,-157.8915,USC00518314,,,COOP,FUJII D,,905.2_R_R,,PUNALULU PUMP 905.2,21.584300_-157.891500
382,383,3.9624,OA,21.5842991,-157.8916,,19051152,PUNH1,HydroNet-UaNet,NWS,,905.22_R_R,,Punaluu Pump,21.584299_-157.891600
383,384,181.6608,OA,21.67916667,-157.9894444,USR0000HKAH,325A861E,KTAH1,RAWS,RAWS,,909.0_R_R,,KAHUKU TRAINING AREA,21.679167_-157.989444
384,385,1.524,OA,21.68833333,-157.9525,USR0000HKII,8375210E,KFWH1,RAWS,RAWS,,911.1_R_R,,KII,21.688333_-157.952500
385,386,870.0,OA,21.41435556,-158.0979028,,,,USGS,FORTINI_MUDD,,916.0_R_R,,Honouliuli,21.414356_-158.097903
386,387,50.0,KA,21.90353436,-159.5772088,USC00510470,,,COOP,MCBRYDE SUGAR,,927.0_R_R,,ELEELE 927,21.903534_-159.577209
387,388,66.0,KA,21.89631087,-159.5572079,USC00518941,,,COOP,MCBRYDE SUGAR,,930.0_R_R,,WAHIAWA 930,21.896311_-159.557208
388,389,64.0,KA,21.89019743,-159.5172067,USC00519955,,,COOP,MCBRYDE SUGAR,,931.0_R_R,,WEST LAWAI 931,21.890197_-159.517207
389,390,134.0,KA,21.90519794,-159.4938722,USC00510456,,,COOP,MCBRYDE SUGAR,,934.0_R_R,,EAST LAWAI 934,21.905198_-159.493872
390,391,32.0,KA,21.890544,-159.489633,USC00514950,,,COOP,MCBRYDE SUGAR,,935.0_R_R,,KUKUIULA 935,21.890544_-159.489633
391,392,73.0,KA,21.90686471,-159.4622057,USC00514742,,,COOP,MCBRYDE SUGAR,,936.0_R_R,,KOLOA 936,21.906865_-159.462206
392,393,12.0,KA,21.8788,-159.4518,US1HIKI0020,,,CoCoRaHS,CoCoRaHS,,940.2_R_R,,KOLOA 2.1 SSE,21.878800_-159.451800
393,394,24.0,KA,21.90102957,-159.422207,USC00515710,,,COOP,GROVE FARM,,941.1_R_R,,MAHAULEPU 941.1,21.901030_-159.422207
394,395,159.7152,KA,21.96638889,-159.6638889,,487090B8,WHGH1,RAWS,RAWS,,946.0_R_R,,WAIMEA HTS,21.966389_-159.663889
395,396,43.0,KA,21.91909048,-159.6272113,USC00515864,,,COOP,OLOKELE SUGAR,,965.0_R_R,,MAKAWELI 965,21.919090_-159.627211
396,397,110.6424,KA,21.9365005,-159.5866,,156011EA,HNPH1,HydroNet-UaNet,NWS,,966.4_R_R,,Hanapepe,21.936501_-159.586600
397,398,220.0,KA,21.92519845,-159.5338717,USC00510240,,,COOP,MCBRYDE SUGAR,,985.0_R_R,,BRYDESWOOD STA 985,21.925198_-159.533872
398,399,263.0424,KA,21.9183006,-159.5265,,,KHEH1,HydroNet-UaNet,KUKUILONO GOLF COU,,986.2_R_R,,Kalaheo,21.918301_-159.526500
399,400,160.0,KA,21.9075,-159.5181,US1HIKI0018,,,CoCoRaHS,CoCoRaHS,,986.3_R_R,,KALAHEO 1.1 SSE,21.907500_-159.518100
400,401,99.9744,KA,21.9071007,-159.4768,USC00517116,195001A6,OMAH1,HydroNet-UaNet,NWS,,992.1_R_R,,Omao,21.907101_-159.476800
401,402,195.0,KA,21.94833,-159.46694,USC00514750,,,COOP,MCBRYDE SUGAR,,994.0_R_R,,KOLOA MAUKA 994,21.948330_-159.466940
402,403,149.0,KA,21.96491938,-159.4305374,USC00511038,,,COOP,GROVE FARM,,1006.0_R_R,,HALENANAHO 1006,21.964919_-159.430537
403,404,101.0,KA,21.96491954,-159.3972052,USC00518217,,,COOP,LIHUE PLANTATION,,1013.0_R_R,,PUHI 1013,21.964920_-159.397205
404,405,63.0,KA,21.97186009,-159.3688726,USC00515575,,,COOP,LIHUE 1020,,1020.0_R_R,,LIHUE 1020,21.971860_-159.368873
405,406,45.0,KA,21.98156999,-159.3422063,USW00022536,,HLI,NWS,LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1,,1020.1_R_R,,LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1,21.981570_-159.342206
406,407,25.0,KA,21.987,-159.338,US1HIKI0009,,,CoCoRaHS,CoCoRaHS,,1020.6_R_R,,LIHUE 1.3 NE,21.987000_-159.338000
407,408,60.0,KA,21.9923,-159.3586,US1HIKI0002,,,CoCoRaHS,CoCoRaHS,,1022.1_R_R,,LIHUE 1.2 NNW,21.992300_-159.358600
408,409,26.2128,KA,22.02944444,-159.7622222,,4870603C,MNRH1,RAWS,RAWS,,1029.0_R_R,,MANA,22.029444_-159.762222
409,410,652.8816,KA,22.04083333,-159.6958333,,4870734A,POPH1,RAWS,RAWS,,1036.0_R_R,,PUU OPAE,22.040833_-159.695833
410,411,1219.2,KA,22.08972222,-159.5925,,DDF7C28E,WLGH1,USGS,USGS,,1042.0_R_R,,WaialaeRainGagenrWaimea,22.089722_-159.592500
411,412,1389.888,KA,22.07605556,-159.5361111,,,,USGS,USGS,,1045.0_R_R,,WaialealeTrailRaingagenrLihue,22.076056_-159.536111
412,413,1569.72,KA,22.07088889,-159.4979722,USC00516565,DD5E818E,WLLH1,USGS,USGS,,1047.0_R_R,,Mt.WaialealeRainGagenrLihue,22.070889_-159.497972
413,414,338.328,KA,22.0625,-159.4677222,USC00516888,1732B3E0,WLDH1,USGS,LIHUE PLANTATION,,1051.0_R_R,,NWailuaDitchRainGagenrLihue,22.062500_-159.467722
414,415,117.0432,KA,22.0240002,-159.3868,,1561501A,LIHH1,HydroNet-UaNet,NWS,,1059.0_R_R,,Lihue Variety Stn,22.024000_-159.386800
415,416,158.1912,KA,22.0660992,-159.396,USC00519475,,WUHH1,HydroNet-UaNet,NWS,,1060.0_R_R,,Wailua UH Exp Stn,22.066099_-159.396000
416,417,145.0,KA,22.05682632,-159.4005358,,,,STATE,LIHUE PLANTATION,,1061.0_R_R,,Ekw 5,22.056826_-159.400536
417,418,158.0,KA,22.066,-159.3962,,15C163D6,WUHH1,HydroNet-UaNet,NWS,,1061.5_R_R,,Wailua UH Exp Stn,22.066000_-159.396200
418,419,117.0,KA,22.0239,-159.387,USC00515560,,,COOP,HSPA,,1062.1_R_R,,LIHUE VRTY STA 1062.1,22.023900_-159.387000
419,420,90.04,KA,22.0593,-159.365,US1HIKI0023,,,CoCoRaHs,CoCoRaHs,,1063.2_R_R,,"KAPAA 2.7 SSW, HI US",22.059300_-159.365000
420,421,21.0,KA,22.036817,-159.3405379,USC00519467,,,COOP,LIHUE PLANTATION,,1065.0_R_R,,WAILUA KAI 1065,22.036817_-159.340538
421,422,105.74,KA,22.0722,-159.3766,US1HIKI0025,,,CoCoRaHs,CoCoRaHs,,1065.1_R_R,,"KAPAA 2.3 SW, HI US",22.072200_-159.376600
422,423,105.03,KA,22.0721,-159.3767,US1HIKI0026,,,CoCoRaHs,CoCoRaHs,,1065.2_R_R,,"KAPAA 2.3 SW, HI US",22.072100_-159.376700
423,424,143.256,KA,22.07561111,-159.3958889,,,,USGS,USGS,,1068.0_R_R,,LBOpaekaaRainGagenrKapaa,22.075611_-159.395889
424,425,1021.08,KA,22.08916667,-159.6791667,,487083CE,PLRH1,RAWS,RAWS,,1069.0_R_R,,PUU LUA,22.089167_-159.679167
425,426,544.9824,KA,22.13055556,-159.7152778,USR0000HMAH,3286026C,MKAH1,RAWS,RAWS,,1074.0_R_R,,MAKAHA RIDGE,22.130556_-159.715278
426,427,1097.0,KA,22.12972,-159.65861,USC00513099,,,COOP,BD OF AGR&FTRY,,1075.0_R_R,,KANALOHULUHULU 1075,22.129720_-159.658610
427,428,1279.2456,KA,22.1485996,-159.6448,,1900E616,KOKH1,HydroNet-UaNet,NWS,,1076.0_R_R,,Kokee,22.148600_-159.644800
428,429,1127.76,KA,22.13492222,-159.6260833,USC00517790,,,USGS,USGS,,1080.0_R_R,,PaukahanaRaingagenrWaimea,22.134922_-159.626083
429,430,1042.416,KA,22.1245,-159.6220833,519130,17B79574,WKRH1,USGS,USGS,,1082.0_R_R,,WaiakoaliRainGagenrWaimea,22.124500_-159.622083
430,431,1042.416,KA,22.11708333,-159.6009722,USC00516433,D109224A,MCRH1,USGS,USGS,,1083.0_R_R,,MoCrsgRainGagenrWaimea,22.117083_-159.600972
431,432,1219.2,KA,22.15408333,-159.5946111,USC00514610,DDCC972A,KLOH1,USGS,USGS,,1084.0_R_R,,KilohanaRainGafenrHanalei,22.154083_-159.594611
432,433,1219.2,KA,22.11425,-159.5866667,,,,USGS,USGS,,1085.0_R_R,,Mo-KoaieDivideRainGage,22.114250_-159.586667
433,434,158.496,KA,22.1021004,-159.3856,USC00513171,15608488,KPIH1,HydroNet-UaNet,NWS,,1094.2_R_R,,Kapahi,22.102100_-159.385600
434,435,139.0,KA,22.0936,-159.3758,US1HIKI0005,,,CoCoRaHS,CoCoRaHS,,1094.3_R_R,,KAPAA 1.4 W,22.093600_-159.375800
435,436,111.0,KA,22.0803,-159.3659,US1HIKI0012,,,CoCoRaHS,CoCoRaHS,,1097.2_R_R,,KAPAA 1.4 SSW,22.080300_-159.365900
436,437,111.0,KA,22.0805,-159.3662,US1HIKI0003,,,CoCoRaHS,CoCoRaHS,,1097.3_R_R,,KAPAA 1.4 SW,22.080500_-159.366200
437,438,157.0,KA,22.0829,-159.3786,US1HIKI0019,,,CoCoRaHS,CoCoRaHS,,1097.4_R_R,,KAPAA 1.9 WSW,22.082900_-159.378600
438,439,75.2856,KA,22.1373997,-159.312,,1560029C,ANHH1,HydroNet-UaNet,HAWN FRUIT PACKERS,,1111.4_R_R,,Anahola,22.137400_-159.312000
439,440,35.0,KA,22.1959,-159.5564,USC00518155,,,COOP,MCBRYDE SUGAR,,1115.0_R_R,,PH WAINIHA 1115,22.195900_-159.556400
440,441,10.457,KA,22.2103,-159.5492,US1HIKI0024,,,CoCoRaHs,CoCoRaHs,,1116.1_R_R,,"HANALEI 3.0 W, HI US",22.210300_-159.549200
441,442,90.0,KA,22.213196,-159.4722008,USC00518165,,,COOP,PRINCEVILLE RANCH,,1117.0_R_R,,PRINCEVILLE RANCH 1117,22.213196_-159.472201
442,443,4.8768,KA,22.1982002,-159.4951,USC00513386,,HNIH1,HydroNet-UaNet,NWS,,1117.8_R_R,,Hanalei,22.198200_-159.495100
443,444,18.288,KA,22.17958333,-159.4663889,,,,USGS,USGS,,1131.7_R_R,,HanaleiRainGageatHanalei,22.179583_-159.466389
444,445,96.0,KA,22.21194093,-159.4072015,USC00514561,,,COOP,RAPOZO N,,1134.0_R_R,,KILAUEA 1134,22.211941_-159.407202
445,446,96.0,KA,22.208,-159.4062,US1HIKI0001,,,CoCoRaHS,CoCoRaHS,,1134.1_R_R,,KILAUEA 0.3 SE,22.208000_-159.406200
446,447,79.0,KA,22.2057,-159.4048,US1HIKI0006,,,CoCoRaHS,CoCoRaHS,,1134.2_R_R,,KILAUEA 0.5 SE,22.205700_-159.404800
447,448,224.0,KA,22.18140774,-159.3777576,USC00514758,,,COOP,KILAUEA SUGAR,,1137.0_R_R,,KOLOKO RESERVOIR 113,22.181408_-159.377758
448,449,74.0,KA,22.1869,-159.3236,US1HIKI0021,,,CoCoRaHS,CoCoRaHS,,1144.1_R_R,,ANAHOLA 2.8 N,22.186900_-159.323600
449,450,101.0,KA,22.17972,-159.33194,USC00516529,,,COOP,LIHUE PLANTATION,,1145.0_R_R,,MOLOAA 1145,22.179720_-159.331940
450,451,85.344,KA,22.18333333,-159.3375,USR0000HMOL,AAB6D15A,MLDH1,RAWS,RAWS,,1146.0_R_R,,Moloaa Dairy,22.183333_-159.337500
451,44,254.2,BI,19.459069,-154.921985,US1HIHI0052,,,COOP,COOP,,66.6_R_R,,PAHOA 3.3 SEE,19.459069_-154.921985
452,71,151.5,BI,19.70799,-155.11258,US1HIHI0066,,,COOP,COOP,,89.14_R_R,,HILO 1.8 WNW,19.707990_-155.112580
453,217,564.0,MA,20.83346191,-156.3138527,USC00510999,,,COOP,HALEAKALA RANCH,,432.0_R_R,,HALEAKALA RANCH 432,20.833462_-156.313853
454,221,223.1136,MA,20.9552002,-156.6562,,190524C8,MABH1,HydroNet-UaNet,NWS,,465.1_R_R,,Mahinahina,20.955200_-156.656200
455,391,14.9,KA,21.8989,-159.5026,US1HIKI0027,,,COOP,COOP,,934.1_R_R,,LAWAI 1.8 S,21.898900_-159.502600
456,59,2530.0,BI,19.58363059,-155.4538895,USC00515018,,,COOP,NWS,,76.0_R_R,,KULANI MAUKA 76,19.583631_-155.453890
457,98,527.3,BI,19.6225861,-155.927558,US1HIHI0067,,,COOP,COOP,,98.91_R_R,,HOLUALOA 0.95,19.622586_-155.927558
458,216,20.0,MA,20.897526,-156.41427,USC00518688,,,COOP,HC&S,,400.0_R_R,,SPRECKELSVILLE 400,20.897526_-156.414270
459,218,120.0,MA,20.85846016,-156.3805162,USC00513910,,,COOP,HC&S,,410.0_R_R,,KEAHUA 410,20.858460_-156.380516
460,45,23.0,BI,19.3918,-154.9313,US1HIHI0008,,,CoCoRaHS,PAHOA 7.5 S,,67.13_R_R,,PAHOA 7.5 S,19.391800_-154.931300
461,86,88.0,BI,19.50364409,-154.8605597,USC00513369,,,COOP,BWS,,93.5_R_R,,KAPOHO LANDING 93.5,19.503644_-154.860560
462,239,8.8392,MO,21.052,-156.871,USC00513045,,KMLH1,HydroNet-UaNet,NWS,,542.11_R_R,,Kamalo,21.052000_-156.871000
463,153,1875.0,MA,20.67847493,-156.3288532,USC00518070,,,COOP,BD OF A&F,,267.2_R_R,,POLIPOLI SPRINGS 267.2,20.678475_-156.328853
464,86,18.0,BI,19.613803,-154.955684,US1HIHI0068,,,COOP,COOP,,93.64_R_R,,KEAAU 5.5,19.613803_-154.955684
465,133,916.0,BI,20.0375,-155.6347,USC00518386,,,COOP,COOP,,192.9_R_R,,PUUKAPU HMSTD 192.9,20.037500_-155.634700
466,342,31.0896,OA,21.57194444,-158.1986111,,3278D278,DLGH1,RAWS,RAWS,,843.7_R_R,,DILLIINGHAM,21.571944_-158.198611
467,40,1194.8,BI,19.441359,-155.2487445,US1HIHI0071,,,COOP,COOP,,55.6_R_R,,VOLCANO 4.0,19.441359_-155.248744
468,42,204.0,BI,19.49197865,-154.9455586,USC00517457,,,COOP,PUNA SUGAR,,65.0_R_R,,PAHOA 65,19.491979_-154.945559
469,54,1905.0,BI,19.671,-155.8764,USC00512047,,,COOP,STATE DIV FTRY,,71.0_R_R,,HONUAULA 71,19.671000_-155.876400
470,87,27.4,BI,19.5565,-154.8865,US1HIHI0070,,,COOP,COOP,,93.62_R_R,,PAHOA 5.7 NE,19.556500_-154.886500
471,84,10.1,BI,19.594568,-154.936038,US1HIHI0072,,,COOP,COOP,,93.63_R_R,,HAWAIIAN PARADISE PARK 2.4 E,19.594568_-154.936038
472,9,295.78,BI,18.9928,-155.668,,B1507246,SOPH1,STATE,NWS,,4.15_R_R,,SOUTH POINT NEAR NAALEHU 12SSW,18.992800_-155.668000
473,33,1706.88,BI,19.47555556,-155.3627778,USR0000HKEA,FA4447E8,KKUH1,RAWS,RAWS,,47.0_R_R,,KEMOKU LAVA FLOW,19.475556_-155.362778
474,179,302.0,MA,20.7903,-156.514,,15DF05C6,P36,STATE,NWS,,302.0_R_R,,MAALAEA BAY,20.790300_-156.514000
475,281,195.72,OA,21.4019,-158.067,,DD7ED01C,HOUH1,STATE,NWS,,734.5_R_R,,HONOULIULI STREAM TRIBUTARY NEAR WAIPAHU 4WNW,21.401900_-158.067000
476,318,6.66,OA,21.3667,-157.717,,B14036D2,BELH1,STATE,NWS,,793.2_R_R,,BELLOWS AFS AT WAIMANALO,21.366700_-157.717000
477,324,4.25,OA,21.4503,-158.184,,15D13434,WBHH1,STATE,NWS,,801.2_R_R,,WAIANAE BOAT HARBOR,21.450300_-158.184000
478,336,4.0,OA,21.48194,-157.8458,,162B784C,WHSH1,USGS,USGS,,837.12_R_R,,WAIAHOLE STREAM NEAR KAHALUU 2N,21.481940_-157.845800
479,390,4.0,OA,21.695,-157.9811,USC00512570,B1404042,KAHH1,COOP,KUILIMA  GOLF,,912.0_R_R,,KAUHUKU 912,21.695000_-157.981100
480,392,9.0,KA,21.89381249,-159.6010997,USW0022526,B159A272,PAKH1,COOP,FAA,,926.0_R_R,,PORT ALLEN CAA AIRPORT,21.893812_-159.601100
481,400,14.8,KA,21.8828,-159.429,,B15997E8,POIH1,STATE,NWS,,940.3_R_R,,POIPU,21.882800_-159.429000
482,448,88.497,KA,22.2114,-159.443,,B15952F6,PRIH1,STATE,NWS,,1117.9_R_R,,PRINCEVILLE AIRPORT NEAR KILAUEA 4W,22.211400_-159.443000
483,89,12.0,BI,19.8314012,-155.9858256,USC00514765,,,COOP,KO VILLAGE RES,,93.8_R_R,,KONA VILLAGE 93.8,19.831401_-155.985826
484,312,108.0,OA,21.3283,-157.801,,16EA459A,WISH1,USGS,USGS,,785.11_R_R,,WAIHI STREAM NEAR HONOLULU 3NE,21.328300_-157.801000
485,453,86.9,KA,22.217157,-159.474314,US1HIKI0028,,,COOP,COOP,,1118.8_R_R,,PRINCEVILLE 0.8 ESE,22.217157_-159.474314
486,23,5.0,BI,19.4184,-155.9112,USC00518552,,,COOP,HAW NATL HSTL PA,,27.4_R_R,,PUUHONUA O HONA 27.4,19.418400_-155.911200
487,47,232.0,BI,19.4132,-154.9522,USC00514171,,,COOP,COOP,,67.9_R_R,,KEAUOHANA 67.9,19.413200_-154.952200
488,2,1991.7737,BI,19.2564,-155.6144,,32D64524,NENH1,RAWS,Nene Cabin,,9.2_R_R,,Nene Cabin,19.256400_-155.614400
489,112,1202.0,BI,19.415215,-155.238394,,,004HI,HavoNet,HiMesonet,,54.8_R_R,,Nahuku 0201,19.415215_-155.238394
490,119,603.0,BI,19.80258,-155.850629,,,009HI,HIPPNET,HiMesonet,,93.13_R_R,,Mamalahoa,19.802580_-155.850629
491,122,2460.0,MA,20.730574,-156.141316,,,043HI,HaleNet,HiMesonet,,279.0_R_R,,POHAKAU PALAHA HN-161,20.730574_-156.141316
492,98,70.0,KA,21.964722,-159.666944,,1900E616,WMTH1,unknown,NWS,,946.1_R_R,,WAIMEA TANK AT WAIMEA,21.964722_-159.666944
493,16,522.23157,BI,19.7667,-155.1544,,D114953C,NLIH1,USGS,USGS,,89.15_R_R,,HONOLII STREAM NEAR PAPAIKOU NEAR HILO 3N ,19.766700_-155.154400
494,22,183.0,BI,19.644743,-155.0805636,,CD07410A,WEXH1,STATE,UNIV HAWAII,,88.8_R_R,,Waiakea Exp Farm,19.644743_-155.080564
495,34,1417.0152,BI,19.8614006,-155.6506,,932127F2,WHIH1,HydroNet-UaNet,Waikii,,100.3_R_R,,Waikii,19.861401_-155.650600
496,41,345.6432,BI,19.7884998,-155.1313,,,PPWH1,HydroNet-UaNet,NWS,,140.6_R_R,,Papaikou Well,19.788500_-155.131300
497,56,1149.0,MA,20.80179746,-156.2805211,,,,STATE,BD OF A&F,,329.0_R_R,,LOWER KAHUKU CS,20.801797_-156.280521
498,63,12.0,MA,20.8887,-156.436,USW00022516,,PHOG,NWS,NOAA-NWS,,398.0_R_R,,KAHULUI AIRPORT,20.888700_-156.436000
499,81,8.8392,OA,21.2991009,-157.6644,,183024DA,HAJH1,HydroNet-UaNet,NWS,,724.22_R_R,,Hawaii Kai Golf Course,21.299101_-157.664400
500,86,4.0,OA,21.32183585,-157.9089224,,,,HydroNet-UaNet,NWS,,759.0_R_R,,HNL AIRPORT,21.321836_-157.908922
501,89,84.1248,OA,21.3875008,-157.8099,,93215162,LULH1,HydroNet-UaNet,NWS,,781.12_R_R,,Luluku,21.387501_-157.809900
502,74,396.2,LA,20.7882389,-156.946639,USC00515275,,PHNY,NWS,HAWN AIRLINES,,656.0_R_R,,LANAI AIRPORT 656,20.788239_-156.946639
503,142,248.0,KA,22.0227,-159.4651,,,WIRH1,USGS,USGS,,1052.3_R_R,,Waiahi Rain Gage,22.022700_-159.465100
504,152,35.052,KA,22.1959991,-159.5563,,15C03150,WNHH1,HydroNet-UaNet,NWS,,1115.1_R_R,,PH Wainiha,22.195999_-159.556300
505,107,6.396949,OA,21.43139,-157.81528,,3B052656,HRRH1,unknown,NWS,,837.8_R_R,,Heeia NERR,21.431390_-157.815280
506,68,366.0,KO,20.55694,-156.575,USC00512558,15DEF7B8,KRTH1,COOP,COOP,,499.6_R_R,,KAHOOLAWE 499.6,20.556940_-156.575000
507,3,631.0,BI,19.16877,-155.57035,,,018HI,HiMesonet,HiMesonet,,12.16_R_R,,Kaiholena 0231,19.168770_-155.570350
508,6,1283.0,BI,19.2068247,-155.8109802,,,035HI,HiMesonet,HiMesonet,,23.1_R_R,,Kona Hema 0243,19.206825_-155.810980
509,19,537.0,BI,19.668669,-155.957474,,,029HI,HiMesonet,HiMesonet,,68.61_R_R,,Keahuolu 0241,19.668669_-155.957474
510,22,1654.0,BI,19.725393,-155.873917,,,010HI,HIPPNET,HiMesonet,,70.7_R_R,,Puuwaawaa,19.725393_-155.873917
511,34,182.0,BI,19.6061748,-155.0515231,,,033HI,HiMesonet,HiMesonet,,92.11_R_R,,Keaau 0202,19.606175_-155.051523
512,40,1161.0,BI,19.77241,-155.83118,,,034HI,HiMesonet,HiMesonet,,94.6_R_R,,Kaiaulu Puu Waawaa 0242,19.772410_-155.831180
513,50,2352.0,BI,19.845036,-155.362586,,,022HI,HiMesonet,HiMesonet,,126.2_R_R,,Kanakaleonui 0211,19.845036_-155.362586
514,56,260.0,BI,19.834341,-155.122435,,,021HI,HiMesonet,HiMesonet,,141.1_R_R,,Kulaimano 0212,19.834341_-155.122435
515,60,1158.0,BI,20.122834,-155.749329,,,025HI,HiMesonet,HiMesonet,,181.3_R_R,,Kehena 0251,20.122834_-155.749329
516,62,802.0,BI,20.019528,-155.677085,,,027HI,HiMesonet,HiMesonet,,191.41_R_R,,Lalamilo 0252,20.019528_-155.677085
517,68,713.0,MA,20.633945,-156.273889,,,019HI,HiMesonet,HiMesonet,,254.11_R_R,,Kahikinui 0144,20.633945_-156.273889
518,69,1034.0,MA,20.644215,-156.284703,,,032HI,HiMesonet,HiMesonet,,254.12_R_R,,Upper Kahikinui 0145,20.644215_-156.284703
519,72,871.0,MA,20.7067,-156.3554,,,016HI,HiMesonet,HiMesonet,,267.11_R_R,,Keokea 0116,20.706700_-156.355400
