"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2021.12.01","X2021.12.02","X2021.12.03","X2021.12.04","X2021.12.05","X2021.12.06","X2021.12.07","X2021.12.08","X2021.12.09","X2021.12.10","X2021.12.11","X2021.12.12","X2021.12.13","X2021.12.14","X2021.12.15","X2021.12.16","X2021.12.17","X2021.12.18","X2021.12.19","X2021.12.20","X2021.12.21","X2021.12.22","X2021.12.23","X2021.12.24","X2021.12.25","X2021.12.26","X2021.12.27","X2021.12.28","X2021.12.29","X2021.12.30","X2021.12.31"
489,"Haiku","NWS","HydroNet-UaNet","MA",99.3648,20.9288998,-156.3225,"USC00510822","AIKH1","50A30568",NA,NA,1.01600000000008,0.254000000000019,27.4319999999999,2.03200000000004,38.1,15.7479999999999,10.668,1.53281084116765,0.761999999999944,4.06400000000008,2.53999999999996,NA,NA,NA,0,0.188393508901767,25.1460000000001,3.21890276645183,29.4640000000001,2.53999999999985,NA,81.7879999999999,3.04800000000012,NA,2.53999999999985,0,0,2.79399999999998,3.55599999999993,NA,68.0719999999999
499.9,"KANELOA","RAWS","RAWS","KO",248.412,20.52222222,-156.5658333,"USR0000HKAN","KAOH1","32793370",NA,NA,0,0,4.826,0,43.942,28.956,0.762,0,0,0,0,0,0,0,0,0.507999999999996,0.762000000000015,0,0,0,0,1.27,0,0,0.254000000000005,0,0,0,0,0.761999999999986,4.82600000000001
524,"MOLOKAI KAUNAKAKAI MOLOKAI AIRPORT","ALOHA AIRLINES","NWS","MO",141,21.15514996,-157.0924625,"USW00022534","PHMK",NA,NA,NA,0,0,3.3,0,85.9,25.9,3.6,0,0,0,0,0.5,0,NA,0,0,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0.254,12.192
536.5,"Kaunakakai Mauka","MOLOKAI GEN HOSP","HydroNet-UaNet","MO",28.3464,21.0946007,-157.0174,NA,"KACH1","50A0F2E2",NA,NA,NA,NA,7.874,7.366,92.964,NA,1.52399999999999,NA,0,NA,NA,0,NA,0,NA,NA,0,NA,0,NA,0,0.50800000000001,NA,0,NA,NA,NA,NA,0,0.507999999999996,17.526
536.6,"KAUNAKAKAI 3.5 ESE","KAUNAKAKAI 3.5 ESE","CoCoRaHS","MO",13,21.068,-156.963,"US1HIMI0002",NA,NA,NA,NA,0.3,0,5.3,1.5,NA,115.6,NA,0,0,0,0,0,NA,NA,0,0,0,NA,0,0,0,0.3,0,0,0.3,0,0,0,0,0,NA
538,"MOLOKAI 1","RAWS","RAWS","MO",833.0184,21.115,-156.9475,"USR0000HMLK","MLKH1","487016AC",NA,NA,0.508000000000152,0,26.9239999999999,2.79399999999998,159.512,37.846,3.55600000000004,0,0,0.253999999999905,0.762000000000171,2.53999999999996,0.762000000000171,5.58799999999997,0,0,3.30199999999991,0.761999999999944,0.761999999999944,0,0,1.77800000000002,0,0.762000000000171,1.01599999999985,0,0,0,0,1.01600000000008,20.8279999999998
541.2,"Puu ALII WEST","Puu ALII WEST","RAWS","MO",1159.764,21.14083333,-156.9022222,NA,"PAFH1","32D6062E",NA,NA,5.58800000000019,0,147.066,2.7940000000001,156.972,60.96,NA,5.08000000000038,0,10.1599999999994,5.08000000000038,NA,NA,NA,0,NA,3.556,10.668,NA,8.63600000000001,114.005503669148,NA,3.30200000000002,NA,8.89,2.286,0,1.77799999999999,NA,242.354623376045,20.828
550.3,"MAUNALOA 3.2 NNW","MAUNALOA 3.2 NNW","CoCoRaHS","MO",93,21.1804,-157.2319,"US1HIMI0006",NA,NA,NA,NA,0,2.3,NA,NA,NA,43.2,NA,0.3,NA,0,NA,0,NA,NA,0,0,0.8,0,0,0,0,0,0,0.5,1.8,0,0,0,0.3,0,NA
553,"MAKAPULAPAI","RAWS","RAWS","MO",22.86,21.20333333,-156.9661111,"USR0000HMAK","MKPH1","FA9024CE",NA,NA,NA,NA,NA,2.03204362890625,90.1699829101562,NA,NA,NA,NA,1.01605224609375,1.2699585421875,NA,NA,NA,NA,NA,NA,0,NA,0.50799560234375,NA,NA,0.2539675625,NA,7.11199951171885,0,0,0,1.778,NA,NA
679,"LANAI 1","RAWS","RAWS","LA",387.096,20.87333333,-157.0063889,"USR0000HLAN","LNIH1","48702336",NA,NA,3.55599999999998,0,10.16,5.84199999999998,138.176,26.924,1.27000000000004,0.254000000000019,0,0,0,0,0,0.761999999999944,0,1.52400000000006,2.03199999999993,0,0,0,0,1.52400000000006,0,0,0,0,0,0,0.253999999999962,3.04800000000006,11.176
702.7,"Kapolei-Kalaeloa AP","NWS","NWS","OA",15,21.31667,-158.06667,"USW00022551","PHJR",NA,NA,NA,0.464582334269842,0.8,7.6,2.3,19.6,103.4,31.8,0,0,0,0,0,0.3,4.3,0,0,2.3,0,0.0774303890451007,0,0.154860778089924,0,0,0.232291167135025,0.3,0,0,0,0,2.54,35.814
702.8,"PTWC","NWS","HydroNet-UaNet","OA",1.524,21.3150005,-157.9992,NA,"PTWH1",NA,NA,NA,1.00739352177813,1.73470827014789,12.7774075274316,3.66065535837621,29.942257258824,213.163686376841,60.0732784638162,0,0,0,0,0,0.545609681067658,4.62534863808771,0.111932613530887,0,3.88452058543808,0.111932613530887,0.629318384335397,0,0.379080958303066,0,0,0.594490725995016,0.650515601305458,0,0,0,1.016,6.096,39.116
703,"HONOLULU INTERNATIONAL AIRPORT","USWB","NWS","OA",2.1,21.324,-157.9294,"USW00022521","PHNL",NA,NA,NA,NA,NA,4.1,2.8,11.2,201.2,NA,NA,0,0,0,NA,0.5,2.5,0,0,0.3,0,1,NA,0.3,0,0,0.5,NA,0,0,0,1.27,10.5258217298919,21.082
703.1,"HONOLULU FIRE STATION 703.1, HI US","COOP","COOP","OA",1,21.3287,-157.9298,"USC00511925",NA,NA,NA,NA,1.3,0.3,5.6,0.5,13.5,33.7680721520397,214.9,0.8,0,0,1.31419396231464,2.06034123536873,0.183408949565658,4.1,0.3,0,0.707036686600496,0,2.3,0.3,0.3,0.282814674640198,0,1.01813282870471,1.5,0,0.0848444023920596,0,0.554800230290819,NA,17.5
705,"BERETANIA PUMP STN 705","BWS","COOP","OA",6,21.305169,-157.8522571,"USC00510211",NA,NA,NA,NA,0.3,3.8,4.3,1,31.8,168.1,137.299245963537,0,0,1,0.3,1,0.5,10.2343849788909,0.881923810664191,2.5,1.13294686745692,1,2.5,3.62756044092424,0.5,0.5,0,2.5,2.93572289309568,0.5,0,0.3,0.5,17.5,45.7
705.12,"Aloha Tower","NWS","HydroNet-UaNet","OA",38.1,21.3034,-157.8627,NA,"ALOH1",NA,NA,NA,0.12713946812283,2.09308125064904,3.18949194217222,1.34851633791932,22.211921789979,151.626062091445,NA,0,0,0.558331001532582,0.08475964541522,1.25119477752152,0.975151045062502,6.04728813266773,0.206849137611386,2.54498937944984,0.860816012492984,0.7421969016314,3.33939629272082,1.10319540059389,3.38119896878898,0.692863775988982,0,2.96517607359768,1.79269252596502,0.233199025741484,0,0.268625545514203,1.72796144660719,19.558,43.942
707.2,"EWA KALAELOA AIRPORT","LYDECKER RC","STATE","OA",14,21.30489073,-157.8305905,"USW00022551",NA,NA,NA,NA,0,0.8,7.6,2.3,19.6,103.4,31.8,0,0,0,0,0,0.3,2.30486077809006,0,0,2.3,0,0,0,0,0,0,0,0.3,0,0,0,0,2.6756542197681,43.7
707.5,"HONOLULU 2.0 SW","CoCoRaHS","CoCoRaHS","OA",12,21.3004,-157.8293,"US1HIHN0023",NA,NA,NA,NA,1,0,8.1,0,0,59.7,209.3,0,0,0,2.38805661749519,3.8,0.3,11.7,1.3,0.5,2.5,0.8,4.8,6.4,3.8,1,0.3,1.8,4.3,0.3,0.3,0.3,0.8,8.2299217204819,41.4
712.1,"MANOA 712.1","BEAUMONT MRS J","COOP","OA",61,21.31044568,-157.8147571,"USC00516122",NA,NA,NA,NA,5.42673253782867,1.8,7.9,0,0.771772205067193,65,208.3,0.8,0,0.3,4.1,5.6,3.8,17.9601139510694,8.1,4.8,2.17169070769579,0.5,5.1,13.6932831476265,5.68090930976051,5.91041456021388,2.5,6.9,8.85990499353398,0.5,1.3,1.3,5.8,23.1,53.8011487620647
713,"UNIV OF HAWAII 713","UH MET DEPT","COOP","OA",24,21.29933514,-157.8167017,"USC00518815",NA,NA,NA,NA,2,0,0,0.3,1.09351028336766,66.8,209.3,1.3,0,0,1.5,2,0.3,13.5,1.8,1,2.5,0,5.3,8.4,4.6,2.5,0.3,2.18189678247007,5.3,0.3,0.3,0,1.3,13.7832527106427,36.3
715,"WAIALAE KAHALA","TINKER SPENCER","COOP","OA",15,21.27433592,-157.7880917,"USC00519185",NA,NA,NA,NA,0.5,0,3,0,0,33.0259247939499,228.6,1.3,0,1,0.5,0,0,5.6,1.8,0,0,0,0,5.88104621007409,2.5,4.1,0,2.04023706016985,2.5,0,0,0,0.5,9.44977931498985,29.5
718,"PALOLO VALLEY 718","BWS","COOP","OA",302,21.32183297,-157.7717015,"USC00517664",NA,NA,NA,NA,4.1,1.84864520314483,2.8,0.3,46,189.7,204.583972360567,0.8,0,9.1,2,13.0445894931641,3.3,41.4,5.1,15.6286904021399,7.4,3.6,30,5.3,62.6408214289233,9.4,0.8,26.7,9.4,1,0,0.8,46.6685625105387,59.9,31
720.6,"HONOLULU 2.7 SSE","CoCoRaHS","CoCoRaHS","OA",113,21.285,-157.7816,"US1HIHN0010",NA,NA,NA,NA,0.5,0,6.4,0,0.178039357768805,36.3,223,0,0.5,0,0,0.3,0.5,10.7,1,0,0.5,1.3,3.87112317104518,8.6,2.99229321684515,3.3,0.3,2.13872286706803,3.8,0.3,0,0,0.3,6.78450098704745,27.9
721,"WILHELMINA RISE 721","BWS","COOP","OA",335,21.29766804,-157.7853133,"USC00519980",NA,NA,NA,NA,0.3,1.3,2.5,0.3,40.4,180.3,210.71330081816,0,0,2,0.5,5.3,4.6,23.6,0.5,11.4,3.3,2.3,19.1,4.3,13.5,3,0,11.7,3.8,1,0,1.8,6.9,39.1,26.7
721.4,"Palolo Fire Stn","NWS","HydroNet-UaNet","OA",59.436,21.2996006,-157.7944,"USC00517662","PFSH1","19014414",NA,NA,0,1.77800000000025,2.28600000000006,0,49.5299999999997,152.1455078125,NA,0,0,1.52400000000034,0,3.04800000000023,3.55599999999959,17.018,0.762000000000171,10.1599999999999,2.54000000000042,2.53999999999951,12.4459999999999,2.03200000000015,17.2719999999999,3.04800000000023,0,11.4299999999998,3.30200000000013,0.507999999999811,0,1.01600000000008,6.096,40.1320000000001,22.09838875
723.4,"PAIKO DRIVE 723.4","GRUBB DL","COOP","OA",3,21.28172556,-157.7282194,"USC00517540",NA,NA,NA,NA,0,0,3.3,1,26.4,125.7,NA,1.3,0,0,0,1.3,5.1,NA,0,0,7.9,1.3,2.8,2.5,NA,1.3,0,0,3.6,0,0,1,1,30.5,NA
723.8,"Niu Valley","NWS","HydroNet-UaNet","OA",19.812,21.2896996,-157.7332,"USC00516865","NIUH1","1900D38C",NA,NA,0,2.03199999999993,6.60400000000016,0.507999999999925,30.7339999999999,176.784,NA,1.26999999999975,0,1.27000000000021,0.253999999999905,1.52400000000011,1.26999999999998,8.88999999999987,0,1.26999999999998,6.60400000000004,0.508000000000038,3.80999999999995,2.7940000000001,9.65200000000004,1.52399999999989,0.508000000000038,3.55600000000004,1.77800000000002,0,0,0,3.80999999999995,12.6999999999998,42.6720000000003
724.21,"Kamehame","NWS","HydroNet-UaNet","OA",242.316,21.3085995,-157.6791,NA,"KMHH1","190046EE",NA,NA,0,1.77800000000025,10.6679999999997,0.508000000000266,29.7179999999998,135.032294400853,NA,0.970059586212837,0,0.25400000000036,0,0.253999999999905,0,6.096,0.25400000000036,0.253999999999451,5.04430984830778,0,1.26999999999998,2.13413108966874,0.762000000000171,1.16407150345555,0,1.01600000000008,0.253999999999905,0,0,0,2.91017875863905,9.70059586213013,34.798
728.2,"PALEHUA","RAWS","RAWS","OA",722.376,21.385,-158.1041667,NA,"PLHH1","4870F55E",NA,NA,0,3.048,17.78,1.86217960190203,16.9925969168236,166.37,41.1479999999999,0,0,2.03199999999993,2.03200000000015,0.507999999999925,0.254000000000133,1.52399999999989,0.508000000000038,0.507999999999925,3.59634144891654,0.508000000000038,2.03199999999993,0.254000000000019,1.2700000000001,0,0,3.04799999999989,1.01599999999996,0,0,0,1.77800000000002,19.0359199896228,33.2739999999999
740.5,"Kunia","NWS","HydroNet-UaNet","OA",85.0392,21.3869991,-158.0358,NA,"KUNH1",NA,NA,NA,0.568869392684043,1.21183566810802,7.74352822102787,0.598391206459089,NA,129.142643949552,26.4783827893107,0,0,0.462265113849789,0.578904896144057,0.249141182198206,0.359317769983794,1.06426087152354,0.178574295401263,0.0964841493573214,1.23135219065925,0.178574295401263,2.14725410472318,0.0482420746786714,0.558047698322101,0,0,1.05416088353724,0.578904896143991,0,0,0,0,13.97,62.484
742.4,"HONOULIULI PHB","FWS","RAWS","OA",1.524,21.35666667,-158.0205556,NA,"HOFH1","327BF39A",NA,NA,1.52399999999966,1.11093681230817,4.06400000000031,0.761999999999944,32.1475848268519,144.526,32.0040000000004,0,0,0,0,0,0.253999999999451,0.508000000000266,0.253999999999905,0,1.26999999999998,0.253999999999905,0.25400000000036,0,0.507999999999811,0,0,0.762000000000171,0.492054869798754,0,0,0,0,7.72853123313843,60.4519999999998
752.6,"WAIAWA PHB","FWS","RAWS","OA",1.524,21.38694444,-157.9811111,NA,"WWFH1","3274C092",NA,NA,0.254,0.762,10.16,0.508000000000001,29.7987485603015,169.164,27.686,0,0,0.254000000000048,0.52180318467399,0.507999999999981,0.761999999999972,2.03200000000001,0,0,1.36586547682318,0,5.58799999999997,0,0.508000000000038,0,0,0.762,0.642144642292509,0,0,0,0.253999999999991,13.462,32.512
764.6,"AIEA HEIGHTS 764.6","G FOWLER","COOP","OA",238,21.39488776,-157.91031,"USC00510123",NA,NA,NA,NA,10.2,4.1,9.38092452271994,0,1,84.1169266840068,205.5,3.6,0,4.3,4.6,8.6,4.6,10.2,5.8,1,2.5,0.5,7.1,11.7,2.5,10.7,0.3,3,11.2,1.3,2.3,0,2.8,9.7,29.5
764.7,"AIEA 0.7 ENE","CoCoRaHS","CoCoRaHS","OA",175,21.393,-157.9186,"US1HIHN0014",NA,NA,NA,NA,11.2,1.8,4.8,4.6,1,83.4750946634384,237,2.5,0.3,2.8,3.3,6.9,4.1,9.7,4.6,0.3,1,0.5,6.1,10.2,1,7.6,0.3,2,9.4,0.5,0.5,0,2.5,6.9,27.2
770,"MOANALUA 770","ROXBURGH J","COOP","OA",6,21.34794527,-157.8950332,"USC00516395",NA,NA,NA,NA,3.8,3.6,5.8,0,2.8,46.9138342352422,223,0,0,0,2,3,0.3,15.7,2.06539342781832,0.670550624691721,0,0,3.3,2.8,0.5,0,0.244205207792648,1.48022302056701,6.1,0.5,0,0,1,11.62809808256,27.9
772.3,"MoanaluaRGNo.1atalt1000","USGS","USGS","OA",304.8,21.39338889,-157.8401111,NA,"MOGH1","1689664A",NA,NA,9.9468123973779,1.40860212370632,17.2041752070023,0.8691986080838,69.5647599166932,276.215295213441,86.991851736021,5.71440991924698,1.09281451269593,17.3830594086132,4.10561402807685,15.2938103741954,13.3180189490873,57.0606806234894,5.49384884860903,18.9740844763382,23.3693487678896,9.13500960548675,47.6141730696248,8.08170054422344,73.0866507127604,11.9148504823778,2.00036512161044,39.1082841588215,10.3813912680562,6.35125776046741,5.84569686215795,0.762,36.322,159.512,43.688
772.5,"Moanalua Stream","USGS","HydroNet-UaNet","OA",72.2376,21.3736,-157.8801,"USC00516400","MOAH1","1900B66A",NA,NA,8.382,0.507999999999996,4.57200000000001,3.55599999999998,24.4690129512936,239.268,88.5141141328258,0.507999999999981,1.01600000000002,5.33399999999995,2.54000000000002,5.33134108094062,7.87400000000002,38.1,2.54000000000002,6.37463602683435,4.57199999999995,4.31800000000004,16.2679711248188,5.07999999999998,23.8353714276993,5.58799999999997,1.52400000000006,20.0275491932545,5.33399999999995,3.30200000000002,2.28599999999994,2.54000000000008,16.4719015537626,38.1,74.6760000000001
773,"KAPALAMA 773","KAMEHAMEHA SCH","COOP","OA",188,21.33933391,-157.8567005,"USC00513268",NA,NA,NA,NA,12.4,2.65689138508019,3.8,0.138588358916689,22.2424046553399,155.20876113973,213.4,0.8,0.3,2.5,2.75354871780261,4.44276144516991,1.43191533279501,20.3,5.1,1.80541288092473,1.78420985503599,0.125861372812717,5.72505161881667,8.0893853841639,2.97999894078836,3.84833636916454,0.782714004953451,3.95400395598093,8.02087008655999,0.691498501565296,0.717550673855186,0,1.75671438972795,19.1019837370199,36.787430416993
775,"NUUANU RES 5 775","BWS","COOP","OA",125,21.339125,-157.835905,"USC00516933",NA,NA,NA,NA,14.2,2,2.5,0.8,41.9,211.3,312.331881607883,0.5,0.5,6.6,2,7.9,6.6,30.7,2.8,9.7,12.11311068652,6.9,34.5,4.6,40.4,5.3,1,26.2,4.6,3.8,2,5.6,27.2,41.9,35.8
781.12,"Luluku","NWS","HydroNet-UaNet","OA",84.1248,21.3875008,-157.8099,NA,"LULH1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,22.098,137.668,64.516
781.13,"KANEOHE 0.8 SW, HI US","CoCoRaHs","CoCoRaHs","OA",20,21.4039,-157.8017,"US1HIHN0027",NA,NA,NA,NA,NA,0.3,8.6,7.4,NA,55.9,243.1,7.4,4.6,1.5,5.1,3.3,1.3,8.6,7.1,1,NA,4.6,NA,NA,NA,NA,0.3,1,5.6,2.3,0.3,0.3,NA,NA,43.9
782.3,"Nuuanu Upper","NWS","HydroNet-UaNet","OA",248.412,21.3502007,-157.8184,"USC00516938","NUUH1","156097FE",NA,NA,12.0748813664006,0.507999999999811,7.36599999999999,0.761999999999944,67.5640000000001,198.882077695313,69.2161674574999,4.82599999999979,1.01600000000008,17.5260000000001,3.80999999999995,15.24,12.954,53.3399999999999,6.09600000000023,19.8119999999999,23.114,7.61999999999989,39.8780000000002,6.35000000000014,70.8659999999998,12.7,2.53999999999974,34.7980000000002,10.4139999999998,6.8580000000004,5.58799999999997,5.33399999999983,52.0699999999999,79.502197484375,36.3220000000001
783,"NUUANU RES 4 783","BWS","COOP","OA",320,21.35266525,-157.807534,"USC00516928",NA,NA,NA,NA,7.57145843484339,0.3,5.72140583884253,0.3,47,198.9,98.5536239127261,8.6,1,16.3,3.6,11.7,10.9,45.7,3.6,13.7,20.8,5.6,31,7.4,54.4,9.4,1,26.2,8.9,3.6,6.1,3.3,40.4,99.8,29
784,"PAUOA FLATS 784","BWS","COOP","OA",549,21.33516,-157.81058,"USC00517810",NA,NA,NA,NA,10.7938644367453,2.5,8.6,1.5,58.2,200.4,103.843558226399,8.6,2.5,16.7142227232452,8.6,18.256464903352,11.9,51.3,5.8,20.5182933166358,16,9.71099962445602,51.6,8.29127994436244,74.4,24.6,4.8,49.8,11.9949904522501,5.1,7.4,4.8,61.2,104.4,29.2
785.11,"WAIHI STREAM NEAR HONOLULU 3NE","USGS","USGS","OA",108,21.3283,-157.801,NA,"WISH1","16EA459A",NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,NA,NA,0,0,0,NA,NA,0
785.4,"Manoa Lyon Arbo","NWS","HydroNet-UaNet","OA",151.7904,21.3330002,-157.8024,"USC00516128","MNLH1",NA,NA,NA,23.7497433285805,6.4,7.07819383503945,2.5,47,34.5,211.8,3.8,2.5,5.8,5.25619629400615,16.5273013761686,7.6,43.9,5.88433515332105,11.4,16.8,10.7306134634122,26.7,7.98048053308302,39.9,74.9,3.04831176562258,78.7,5.1,5.1,5.68069653116427,3.556,58.42,66.548,27.686
787.2,"Maunawili","NWS","HydroNet-UaNet","OA",127.1016,21.3509998,-157.7668,NA,"MAUH1","19007374",NA,NA,0.254000000000133,3.04799999999977,13.2080000000003,2.79399999999987,52.5779999999997,186.436645507812,NA,NA,0,10.6680000000001,3.04800000000023,7.61999999999989,3.30199999999968,27.4320000000002,0,1.01600000000008,NA,7.11200000000008,8.63600000000042,2.28600000000006,18.5419999999995,6.85800000000017,0,12.4459999999999,5.8420000000001,0,0.253999999999905,1.27000000000044,14.4779999999996,73.4059999999999,52.3239999999999
788.1,"PALI GOLF COURSE 788.1","C&C PARKS & RECR","COOP","OA",146,21.37183016,-157.7839226,"USC00517656",NA,NA,NA,NA,1.8,0,NA,NA,7.14466460215197,NA,366.991796393465,1.74260112247609,3.6,NA,NA,NA,NA,NA,7.14466460215197,4.1,22.6538145921892,NA,NA,3.48520224495218,6.27336404091392,0.871300561238045,0,6.27336404091392,NA,NA,NA,NA,NA,NA,NA
788.2,"St Stephens Seminary","NWS","HydroNet-UaNet","OA",142.9512,21.3666992,-157.7786,NA,"STVH1","19005598",NA,NA,0,0.254000000000019,15.24,2.79400000000004,60.198,235.712,69.2544875377304,4.31799999999998,0,6.34999999999991,1.01600000000008,2.79399999999998,3.81000000000006,20.3199999999999,1.77800000000002,4.06400000000008,8.88999999999987,2.11619687294723,9.39800000000002,4.82599999999991,19.812,6.09600000000012,0,6.09599999999989,4.572,0,0,1.01599999999996,12.7,64.77,54.1020000000001
790.11,"Olomana Fire Stn","NWS","HydroNet-UaNet","OA",45.1104,21.3777008,-157.7507,"USC00517052","OFSH1","19011468",NA,NA,0,2.03200000000004,11.684,1.26999999999998,45.7199999999999,196.596,NA,1.01599999999996,0,3.80999999999995,0.254000000000019,0.254000000000019,3.30199999999991,12.4460000000001,0.508000000000038,0.507999999999925,6.85800000000006,0,2.79399999999987,1.52399999999989,2.54000000000019,1.52399999999989,0,1.01600000000008,1.01600000000008,1.26999999999998,0,0,7.8739999999998,42.0457666393719,40.1320000000001
793.1,"WAIMANALO EXPERIMENTAL FARM","CoCoRaHS","CoCoRaHS","OA",38,21.3727,-157.725,"US1HIHN0022",NA,NA,NA,NA,0.3,0,NA,3,0,41.4,159.5,4.1,0,3.8,1,0.3,0.5,4.3,2,0.8,0,0,0.3,1.3,1,1,0.8,0.8,1.8,2,0,0,0.5,3,NA
793.2,"BELLOWS AFS AT WAIMANALO","NWS","STATE","OA",6.66,21.3667,-157.717,NA,"BELH1","B14036D2",NA,NA,0,0,6.096,0,26.924,167.132,NA,0,0,0,0,0,0,2.54000000000002,0.253999999999962,0,1.52400000000006,0,0,0,0,0,0,0,0.507999999999981,0,0,0,1.01599999999996,3.81,30.226
795.1,"WAIMANALO EXP F 795.1","HAES","COOP","OA",18,21.33516407,-157.7105906,"USC00519523",NA,NA,NA,NA,4.8,0,NA,NA,NA,NA,159.3,2.8,0.5,0,0,0.3,0,10.4,0,2.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
795.3,"Waimanalo Nonokio","NWS","HydroNet-UaNet","OA",20.1168,21.3356991,-157.7116,NA,"WMLH1","224185AC",NA,NA,0,2.286,9.90600000000001,0.253999999999991,32.258,155.702,NA,1.27000000000004,0.254000000000019,0.253999999999962,0,0.762,0.254000000000019,9.65199999999999,0,0.254000000000019,6.34999999999997,3.04800000000006,3.55599999999993,0,1.01600000000002,0,0,0,0.254000000000019,0,0,0,0,10.668,42.926
801.2,"WAIANAE BOAT HARBOR","NWS","STATE","OA",4.25,21.4503,-158.184,NA,"WBHH1","15D13434",NA,NA,0,7.11200000000008,12.192,1.01600000000008,3.55600000000004,8633.46,14643.354,NA,NA,NA,0,NA,0,NA,0.762,0.762,NA,NA,NA,0,NA,0,0,NA,NA,0,0,0,NA,2.54000000000087,29.7179999999998
803.2,"WAIANAE VALLEY","RAWS","RAWS","OA",291.6936,21.48055556,-158.1552778,"USR0000HWVA","WNVH1","487005DA",NA,NA,0,4.82600000000002,58.674,4.82600000000002,9.39800000000002,177.546,40.1319999999999,0.254000000000019,0,0.253999999999905,0.254000000000133,1.01599999999996,0.254000000000019,2.03199999999993,0.508000000000038,0.254000000000019,0,1.2700000000001,2.28599999999994,0,0.542910579260861,0,0,1.77800000000002,0.762000000000057,0,0,0,0,2.79399999999998,22.0979999999998
804,"Lualualei","US VY","HydroNet-UaNet","OA",35.9664,21.4211006,-158.1352,"USC00515647","LUAH1","8170406C",NA,NA,3.30200000000002,5.84199999999998,19.304,NA,NA,105.752422399876,19.05,0,0,1.77799999999996,0.762,7.87400000000002,6.35000000000002,0.968724479998799,0,8.88999999999999,4.57200000000006,0.322908159999647,1.29163263999845,4.06399999999991,6.09600000000006,0,0.507999999999981,6.60399999999993,1.27000000000004,0,0,0,2.79399999999998,0.507999999999981,21.1504844799752
810.1,"WHEELER ARMY AIR FIELD 810.1","COOP","NWS","OA",255,21.48722,-158.02806,"USW00022508","WAFH1","B14101B2",NA,NA,3.04800000000023,5.33399999999983,22.6060000000002,0.253999999999905,22.6060000000002,148.336,33.7819999999997,0,0,4.06400000000076,1.26999999999953,2.79400000000032,1.77799999999979,5.58799999999974,0.253999999999905,1.7780000000007,0,0,3.50188480217773,0.25400000000036,0.507999999999356,0,0,7.62000000000035,0.762000000000171,1.01599999999962,0.508000000000266,0,2.28600000000006,18.0339999999997,66.5480000000002
824.2,"Waipio","NWS","HydroNet-UaNet","OA",124.968,21.4199009,-158.0058,NA,"PECH1",NA,NA,NA,0.222817770526717,2.47451762175566,18.8667765336374,1.48048870753137,12.1757902454598,144.630193314824,30.1199497227136,0.190246722585295,0,1.53255326763558,1.03426714318589,0.50355322500141,0.412042069676175,1.57580177088713,0.121333258143145,0.121333258143118,1.13967799800217,1.26281359365497,4.37267479703846,0.0606666290715724,0.622137538021097,0,0,2.53793319595076,1.31932945953992,0,0.0634155741950792,0,0.508,11.176,74.168
828,"SCHOFIELD EAST","RAWS","RAWS","OA",381,21.49944444,-157.9933333,"USR0000HSCH","SCEH1","325AB384",NA,NA,11.886247480793,2.0319999999997,23.6220000000003,0.253999999999905,29.4640000000004,161.798,29.21,3.04799999999977,3.30200000000013,7.56397566959545,7.87400000000025,NA,11.1658688455934,54.028397639968,0.25400000000036,NA,1.26999999999998,6.12321839919643,NA,2.54000000000042,8.38199999999961,0.762000000000171,0.253999999999905,NA,4.06399999999985,4.68246112879726,4.57200000000012,1.77799999999979,10.8850466434578,57.404,99.0599999999999
834.13,"Waiawa CF","NWS","HydroNet-UaNet","OA",235.6104,21.4440994,-157.9669,"USC00519257","WAWH1",NA,NA,NA,6.74675826548766,1.25407784369004,9.08120056214137,1.68388859652052,25.0507363843822,191.753450247734,106.105680010802,1.18147703217391,1.45603591056537,4.54017794953057,3.71217604230433,6.39090812018805,5.81260899797849,28.8492948665887,1.75643120370814,9.49277919022935,4.58803209744395,4.76156643293767,18.8618617150437,3.84617770782261,17.7357201705698,3.71564374729164,0.919791656361942,23.7606514941422,4.37710160847959,2.9581685795062,2.68025009978705,0.254,8.636,26.416,40.64
834.14,"Pearl City HI US F9678-FW9678 ","unknown","APRSWXNET","OA",182.69,21.423,-157.952,NA,"F9678",NA,NA,NA,4.06400012969971,0.508000016212463,6.60399961471558,1.01600003242493,NA,172.720001220703,NA,0.254000008106232,1.01600003242493,8.38199996948242,4.82599963378906,NA,7.36599969863892,12.6999998092651,0,0.76199996471405,0.76199996471405,3.30199980735779,NA,0.254000008106232,2.28600001335144,0,0,NA,2.03200006484985,1.77799999713898,1.5239999294281,0.508000016212463,7.11199998855591,24.6380004882813,22.6059989929199
